/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.2756, Loss: 1.953, forward nfe 28, backward nfe 0, tmp_train: 0.1643, tmp_val: 0.1596, tmp_test: 0.1431, Train: 0.1643, Val: 0.1596, Test: 0.1431, Best time: 2.3800
Epoch: 2, Runtime: 0.3051, Loss: 1.996, forward nfe 84, backward nfe 0, tmp_train: 0.2714, tmp_val: 0.2338, tmp_test: 0.2376, Train: 0.2714, Val: 0.2338, Test: 0.2376, Best time: 2.3800
Epoch: 3, Runtime: 0.2932, Loss: 2.031, forward nfe 140, backward nfe 0, tmp_train: 0.4357, tmp_val: 0.4419, tmp_test: 0.4112, Train: 0.4357, Val: 0.4419, Test: 0.4112, Best time: 2.3800
Epoch: 4, Runtime: 0.3030, Loss: 1.984, forward nfe 196, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.2588, tmp_test: 0.2437, Train: 0.4357, Val: 0.4419, Test: 0.4112, Best time: 2.3800
Epoch: 5, Runtime: 0.2857, Loss: 1.905, forward nfe 252, backward nfe 0, tmp_train: 0.6071, tmp_val: 0.4581, tmp_test: 0.4376, Train: 0.6071, Val: 0.4581, Test: 0.4376, Best time: 2.3800
Epoch: 6, Runtime: 0.2855, Loss: 1.814, forward nfe 308, backward nfe 0, tmp_train: 0.7286, tmp_val: 0.5287, tmp_test: 0.5452, Train: 0.7286, Val: 0.5287, Test: 0.5452, Best time: 2.3800
Epoch: 7, Runtime: 0.3104, Loss: 1.630, forward nfe 364, backward nfe 0, tmp_train: 0.7643, tmp_val: 0.6904, tmp_test: 0.6772, Train: 0.7643, Val: 0.6904, Test: 0.6772, Best time: 2.3800
Epoch: 8, Runtime: 0.2846, Loss: 1.571, forward nfe 420, backward nfe 0, tmp_train: 0.8143, tmp_val: 0.6809, tmp_test: 0.6863, Train: 0.7643, Val: 0.6904, Test: 0.6772, Best time: 2.3800
Epoch: 9, Runtime: 0.3120, Loss: 1.420, forward nfe 476, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.7037, tmp_test: 0.7066, Train: 0.8857, Val: 0.7037, Test: 0.7066, Best time: 2.3800
Epoch: 10, Runtime: 0.2912, Loss: 1.241, forward nfe 532, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.7493, tmp_test: 0.7249, Train: 0.9214, Val: 0.7493, Test: 0.7249, Best time: 2.3800
Epoch: 11, Runtime: 0.3119, Loss: 1.202, forward nfe 588, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7897, tmp_test: 0.7797, Train: 0.9429, Val: 0.7897, Test: 0.7797, Best time: 2.3800
Epoch: 12, Runtime: 0.3002, Loss: 1.117, forward nfe 644, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.8037, tmp_test: 0.7888, Train: 0.9214, Val: 0.8037, Test: 0.7888, Best time: 2.3800
Epoch: 13, Runtime: 0.2965, Loss: 1.074, forward nfe 700, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7868, tmp_test: 0.7756, Train: 0.9214, Val: 0.8037, Test: 0.7888, Best time: 2.3800
Epoch: 14, Runtime: 0.3345, Loss: 0.973, forward nfe 756, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7478, tmp_test: 0.7472, Train: 0.9214, Val: 0.8037, Test: 0.7888, Best time: 2.3800
Epoch: 15, Runtime: 0.2779, Loss: 0.807, forward nfe 812, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7515, tmp_test: 0.7482, Train: 0.9214, Val: 0.8037, Test: 0.7888, Best time: 2.3800
Epoch: 16, Runtime: 0.3102, Loss: 0.950, forward nfe 868, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.8066, tmp_test: 0.7949, Train: 0.9643, Val: 0.8066, Test: 0.7949, Best time: 2.3800
Epoch: 17, Runtime: 0.3018, Loss: 0.792, forward nfe 924, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8316, tmp_test: 0.8223, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 18, Runtime: 0.3079, Loss: 0.787, forward nfe 980, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8162, tmp_test: 0.8091, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 19, Runtime: 0.3242, Loss: 0.766, forward nfe 1036, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.8110, tmp_test: 0.8041, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 20, Runtime: 0.2892, Loss: 0.817, forward nfe 1092, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8081, tmp_test: 0.8041, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 21, Runtime: 0.3131, Loss: 0.923, forward nfe 1148, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7669, tmp_test: 0.7513, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 22, Runtime: 0.2899, Loss: 0.859, forward nfe 1204, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7618, tmp_test: 0.7442, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 23, Runtime: 0.3258, Loss: 0.809, forward nfe 1260, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7978, tmp_test: 0.7807, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 24, Runtime: 0.2808, Loss: 0.726, forward nfe 1316, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8007, tmp_test: 0.7939, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 25, Runtime: 0.3212, Loss: 0.717, forward nfe 1372, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8132, tmp_test: 0.7990, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 26, Runtime: 0.3188, Loss: 0.868, forward nfe 1428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.8122, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 27, Runtime: 0.2893, Loss: 0.737, forward nfe 1484, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8022, tmp_test: 0.8091, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 28, Runtime: 0.3057, Loss: 0.699, forward nfe 1540, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7963, tmp_test: 0.7817, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 29, Runtime: 0.2847, Loss: 0.723, forward nfe 1596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7259, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 30, Runtime: 0.3159, Loss: 0.859, forward nfe 1652, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7507, tmp_test: 0.7381, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 31, Runtime: 0.2886, Loss: 0.800, forward nfe 1708, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7794, tmp_test: 0.7827, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 32, Runtime: 0.3159, Loss: 0.898, forward nfe 1764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7909, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 33, Runtime: 0.2704, Loss: 0.703, forward nfe 1820, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7878, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 34, Runtime: 0.3140, Loss: 0.783, forward nfe 1876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7635, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 35, Runtime: 0.2965, Loss: 0.777, forward nfe 1932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7635, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 36, Runtime: 0.2932, Loss: 0.767, forward nfe 1988, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7706, tmp_test: 0.7553, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 37, Runtime: 0.3277, Loss: 0.844, forward nfe 2044, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7809, tmp_test: 0.7766, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 38, Runtime: 0.2899, Loss: 0.668, forward nfe 2100, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7816, tmp_test: 0.7807, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 39, Runtime: 0.3056, Loss: 0.701, forward nfe 2156, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7904, tmp_test: 0.7787, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 40, Runtime: 0.2781, Loss: 0.823, forward nfe 2212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7909, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 41, Runtime: 0.3112, Loss: 0.774, forward nfe 2268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7868, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 42, Runtime: 0.2689, Loss: 0.638, forward nfe 2324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7371, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 43, Runtime: 0.2117, Loss: 0.667, forward nfe 2380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7096, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 44, Runtime: 0.2397, Loss: 0.891, forward nfe 2436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7218, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 45, Runtime: 0.2303, Loss: 0.905, forward nfe 2492, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7669, tmp_test: 0.7624, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 46, Runtime: 0.2189, Loss: 0.708, forward nfe 2548, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7662, tmp_test: 0.7594, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 47, Runtime: 0.2436, Loss: 0.844, forward nfe 2604, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7684, tmp_test: 0.7594, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 48, Runtime: 0.2281, Loss: 0.751, forward nfe 2660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7706, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 49, Runtime: 0.2265, Loss: 0.956, forward nfe 2716, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7779, tmp_test: 0.7675, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 50, Runtime: 0.2473, Loss: 0.828, forward nfe 2772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7695, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 51, Runtime: 0.2244, Loss: 0.871, forward nfe 2828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7269, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 52, Runtime: 0.2277, Loss: 0.919, forward nfe 2884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7218, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 53, Runtime: 0.2536, Loss: 1.091, forward nfe 2940, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7544, tmp_test: 0.7574, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 54, Runtime: 0.2247, Loss: 0.851, forward nfe 2996, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7353, tmp_test: 0.7310, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 55, Runtime: 0.2443, Loss: 0.952, forward nfe 3052, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7250, tmp_test: 0.6985, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 56, Runtime: 0.2336, Loss: 0.958, forward nfe 3108, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7375, tmp_test: 0.7086, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 57, Runtime: 0.2260, Loss: 1.268, forward nfe 3164, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7441, tmp_test: 0.7401, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 58, Runtime: 0.2567, Loss: 0.901, forward nfe 3220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7279, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 59, Runtime: 0.2309, Loss: 1.156, forward nfe 3276, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6882, tmp_test: 0.6863, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 60, Runtime: 0.2319, Loss: 1.131, forward nfe 3332, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6676, tmp_test: 0.6508, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 61, Runtime: 0.2593, Loss: 1.212, forward nfe 3388, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6772, tmp_test: 0.6589, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 62, Runtime: 0.2239, Loss: 1.374, forward nfe 3444, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7007, tmp_test: 0.6924, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 63, Runtime: 0.2328, Loss: 1.229, forward nfe 3500, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7081, tmp_test: 0.7117, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 64, Runtime: 0.2427, Loss: 1.097, forward nfe 3556, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7088, tmp_test: 0.7239, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 65, Runtime: 0.2272, Loss: 1.374, forward nfe 3612, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7184, tmp_test: 0.7350, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 66, Runtime: 0.2405, Loss: 1.028, forward nfe 3668, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7125, tmp_test: 0.7330, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 67, Runtime: 0.2357, Loss: 1.098, forward nfe 3724, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6949, tmp_test: 0.7188, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 68, Runtime: 0.2330, Loss: 1.219, forward nfe 3780, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6853, tmp_test: 0.7036, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 69, Runtime: 0.2512, Loss: 1.243, forward nfe 3836, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6919, tmp_test: 0.7086, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 70, Runtime: 0.2401, Loss: 1.310, forward nfe 3892, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7096, tmp_test: 0.7188, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 71, Runtime: 0.2281, Loss: 1.159, forward nfe 3948, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7132, tmp_test: 0.7289, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 72, Runtime: 0.2560, Loss: 1.177, forward nfe 4004, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7081, tmp_test: 0.6985, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 73, Runtime: 0.2532, Loss: 1.388, forward nfe 4060, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7081, tmp_test: 0.6761, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
Epoch: 74, Runtime: 0.2482, Loss: 1.033, forward nfe 4116, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7088, tmp_test: 0.6812, Train: 0.9929, Val: 0.8316, Test: 0.8223, Best time: 2.3800
