/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 90, Runtime: 0.2866, Loss: 0.681, forward nfe 6444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7655, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 91, Runtime: 0.2936, Loss: 0.708, forward nfe 6516, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7838, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 92, Runtime: 0.3027, Loss: 0.698, forward nfe 6588, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7797, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 93, Runtime: 0.2933, Loss: 0.664, forward nfe 6660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.7665, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 94, Runtime: 0.2912, Loss: 0.651, forward nfe 6732, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7421, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 95, Runtime: 0.3435, Loss: 0.639, forward nfe 6804, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7330, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 96, Runtime: 0.3198, Loss: 0.759, forward nfe 6876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7310, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 97, Runtime: 0.3148, Loss: 0.617, forward nfe 6948, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7330, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 98, Runtime: 0.2689, Loss: 0.715, forward nfe 7020, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7381, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 99, Runtime: 0.3293, Loss: 0.651, forward nfe 7092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7482, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 100, Runtime: 0.3589, Loss: 0.760, forward nfe 7164, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7635, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 101, Runtime: 0.2846, Loss: 0.596, forward nfe 7236, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7716, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 102, Runtime: 0.2954, Loss: 0.752, forward nfe 7308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7503, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 103, Runtime: 0.3435, Loss: 0.656, forward nfe 7380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7218, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 104, Runtime: 0.3615, Loss: 0.544, forward nfe 7452, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7036, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 105, Runtime: 0.2828, Loss: 0.702, forward nfe 7524, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7178, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 106, Runtime: 0.2990, Loss: 0.720, forward nfe 7596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7218, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 107, Runtime: 0.3358, Loss: 0.630, forward nfe 7668, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7320, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 108, Runtime: 0.3425, Loss: 0.683, forward nfe 7740, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7523, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 109, Runtime: 0.2885, Loss: 0.621, forward nfe 7812, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7675, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 110, Runtime: 0.2925, Loss: 0.681, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7777, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 111, Runtime: 0.3480, Loss: 0.559, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7695, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 112, Runtime: 0.3524, Loss: 0.704, forward nfe 8028, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7421, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 113, Runtime: 0.2991, Loss: 0.681, forward nfe 8100, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7320, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 114, Runtime: 0.3160, Loss: 0.631, forward nfe 8172, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7472, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 115, Runtime: 0.3326, Loss: 0.632, forward nfe 8244, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7574, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 116, Runtime: 0.3206, Loss: 0.572, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7553, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 117, Runtime: 0.2857, Loss: 0.546, forward nfe 8388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7584, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 118, Runtime: 0.3100, Loss: 0.745, forward nfe 8460, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7635, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 119, Runtime: 0.3140, Loss: 0.747, forward nfe 8532, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7594, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 120, Runtime: 0.3168, Loss: 0.660, forward nfe 8604, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7228, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 121, Runtime: 0.2899, Loss: 0.691, forward nfe 8676, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7056, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 122, Runtime: 0.3111, Loss: 0.666, forward nfe 8748, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7005, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 123, Runtime: 0.3495, Loss: 0.699, forward nfe 8820, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7228, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 124, Runtime: 0.3099, Loss: 0.627, forward nfe 8892, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7563, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 125, Runtime: 0.2821, Loss: 0.743, forward nfe 8964, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7716, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 126, Runtime: 0.3186, Loss: 0.645, forward nfe 9036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7614, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 127, Runtime: 0.3269, Loss: 0.666, forward nfe 9108, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7563, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 128, Runtime: 0.2939, Loss: 0.731, forward nfe 9180, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7482, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 129, Runtime: 0.2656, Loss: 0.728, forward nfe 9252, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7239, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 130, Runtime: 0.3201, Loss: 0.702, forward nfe 9324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7208, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 131, Runtime: 0.3455, Loss: 0.685, forward nfe 9396, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7507, tmp_test: 0.7218, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 132, Runtime: 0.2660, Loss: 0.724, forward nfe 9468, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7147, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 133, Runtime: 0.3057, Loss: 0.690, forward nfe 9540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7208, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 134, Runtime: 0.3152, Loss: 0.701, forward nfe 9612, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7391, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 135, Runtime: 0.3196, Loss: 0.704, forward nfe 9684, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7340, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 136, Runtime: 0.3052, Loss: 0.575, forward nfe 9756, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7442, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 137, Runtime: 0.2587, Loss: 0.740, forward nfe 9828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7584, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 138, Runtime: 0.3724, Loss: 0.663, forward nfe 9900, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7614, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 139, Runtime: 0.5229, Loss: 0.628, forward nfe 9972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7665, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 140, Runtime: 0.3514, Loss: 0.686, forward nfe 10044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7655, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 141, Runtime: 0.3328, Loss: 0.601, forward nfe 10116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7706, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 142, Runtime: 0.2756, Loss: 0.776, forward nfe 10188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7746, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 143, Runtime: 0.3027, Loss: 0.614, forward nfe 10260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7655, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 144, Runtime: 0.3118, Loss: 0.551, forward nfe 10332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7492, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 145, Runtime: 0.3233, Loss: 0.582, forward nfe 10404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7503, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 146, Runtime: 0.2959, Loss: 0.635, forward nfe 10476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7553, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 147, Runtime: 0.2736, Loss: 0.669, forward nfe 10548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7655, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 148, Runtime: 0.3659, Loss: 0.584, forward nfe 10620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7452, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 149, Runtime: 0.3459, Loss: 0.718, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7421, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 150, Runtime: 0.2584, Loss: 0.658, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7401, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 151, Runtime: 0.3016, Loss: 0.682, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7452, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 152, Runtime: 0.3379, Loss: 0.636, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7563, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 153, Runtime: 0.3166, Loss: 0.651, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7685, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 154, Runtime: 0.2753, Loss: 0.690, forward nfe 11052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.7624, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 155, Runtime: 0.3316, Loss: 0.687, forward nfe 11124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7563, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 156, Runtime: 0.3176, Loss: 0.667, forward nfe 11196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7452, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 157, Runtime: 0.2933, Loss: 0.600, forward nfe 11268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7249, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 158, Runtime: 0.2988, Loss: 0.751, forward nfe 11340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7299, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 159, Runtime: 0.3024, Loss: 0.650, forward nfe 11412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7310, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 160, Runtime: 0.3322, Loss: 0.617, forward nfe 11484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7340, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 161, Runtime: 0.3179, Loss: 0.571, forward nfe 11556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7411, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 162, Runtime: 0.2977, Loss: 0.648, forward nfe 11628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7563, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 163, Runtime: 0.3067, Loss: 0.669, forward nfe 11700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7635, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 164, Runtime: 0.3559, Loss: 0.736, forward nfe 11772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7827, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 165, Runtime: 0.3144, Loss: 0.674, forward nfe 11844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7878, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 166, Runtime: 0.2792, Loss: 0.649, forward nfe 11916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7827, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 167, Runtime: 0.3197, Loss: 0.703, forward nfe 11988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7624, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 168, Runtime: 0.3461, Loss: 0.618, forward nfe 12060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7259, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 169, Runtime: 0.3019, Loss: 0.743, forward nfe 12132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7350, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 170, Runtime: 0.2828, Loss: 0.627, forward nfe 12204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7431, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 171, Runtime: 0.3384, Loss: 0.648, forward nfe 12276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7492, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 172, Runtime: 0.2976, Loss: 0.722, forward nfe 12348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7401, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 173, Runtime: 0.2627, Loss: 0.600, forward nfe 12420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7340, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 174, Runtime: 0.3593, Loss: 0.694, forward nfe 12492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7452, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 175, Runtime: 0.3267, Loss: 0.671, forward nfe 12564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7472, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 176, Runtime: 0.2904, Loss: 0.682, forward nfe 12636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7604, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 177, Runtime: 0.3361, Loss: 0.730, forward nfe 12708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7726, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 178, Runtime: 0.3451, Loss: 0.681, forward nfe 12780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7766, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 179, Runtime: 0.2878, Loss: 0.730, forward nfe 12852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7787, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 180, Runtime: 0.2907, Loss: 0.724, forward nfe 12924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7675, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 181, Runtime: 0.3218, Loss: 0.681, forward nfe 12996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7533, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 182, Runtime: 0.3255, Loss: 0.676, forward nfe 13068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7442, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 183, Runtime: 0.3065, Loss: 0.676, forward nfe 13140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7553, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
Epoch: 184, Runtime: 0.2880, Loss: 0.687, forward nfe 13212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7401, Train: 1.0000, Val: 0.8199, Test: 0.7949, Best time: 2.4600
