/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 146, Runtime: 0.2182, Loss: 0.138, forward nfe 1746, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7340, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 147, Runtime: 0.2031, Loss: 0.295, forward nfe 1758, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 148, Runtime: 0.2022, Loss: 0.199, forward nfe 1770, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7421, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 149, Runtime: 0.2376, Loss: 0.126, forward nfe 1782, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7482, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 150, Runtime: 0.2218, Loss: 0.220, forward nfe 1794, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7492, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 151, Runtime: 0.2027, Loss: 0.224, forward nfe 1806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7492, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 152, Runtime: 0.2419, Loss: 0.171, forward nfe 1818, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 153, Runtime: 0.2308, Loss: 0.170, forward nfe 1830, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7391, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 154, Runtime: 0.1245, Loss: 0.347, forward nfe 1842, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7259, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 155, Runtime: 0.1936, Loss: 0.202, forward nfe 1854, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7218, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 156, Runtime: 0.2279, Loss: 0.220, forward nfe 1866, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.7188, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 157, Runtime: 0.2050, Loss: 0.219, forward nfe 1878, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7178, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 158, Runtime: 0.1489, Loss: 0.221, forward nfe 1890, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7279, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 159, Runtime: 0.2221, Loss: 0.167, forward nfe 1902, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7350, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 160, Runtime: 0.1632, Loss: 0.168, forward nfe 1914, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7482, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 161, Runtime: 0.2116, Loss: 0.185, forward nfe 1926, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7462, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 162, Runtime: 0.2419, Loss: 0.261, forward nfe 1938, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7462, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 163, Runtime: 0.2392, Loss: 0.200, forward nfe 1950, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 164, Runtime: 0.2059, Loss: 0.152, forward nfe 1962, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 165, Runtime: 0.2525, Loss: 0.099, forward nfe 1974, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7401, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 166, Runtime: 0.2026, Loss: 0.210, forward nfe 1986, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.7259, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 167, Runtime: 0.1491, Loss: 0.193, forward nfe 1998, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7269, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 168, Runtime: 0.2219, Loss: 0.239, forward nfe 2010, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7391, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 169, Runtime: 0.2128, Loss: 0.184, forward nfe 2022, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7462, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 170, Runtime: 0.1855, Loss: 0.109, forward nfe 2034, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7624, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 171, Runtime: 0.2105, Loss: 0.107, forward nfe 2046, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7726, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 172, Runtime: 0.2460, Loss: 0.104, forward nfe 2058, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7726, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 173, Runtime: 0.1716, Loss: 0.297, forward nfe 2070, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7746, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 174, Runtime: 0.1281, Loss: 0.254, forward nfe 2082, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7736, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 175, Runtime: 0.2340, Loss: 0.155, forward nfe 2094, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7675, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 176, Runtime: 0.2078, Loss: 0.148, forward nfe 2106, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7584, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 177, Runtime: 0.2272, Loss: 0.110, forward nfe 2118, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7382, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 178, Runtime: 0.2434, Loss: 0.087, forward nfe 2130, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7360, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 179, Runtime: 0.2073, Loss: 0.213, forward nfe 2142, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7198, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 180, Runtime: 0.1765, Loss: 0.153, forward nfe 2154, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7107, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 181, Runtime: 0.2036, Loss: 0.110, forward nfe 2166, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7117, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 182, Runtime: 0.2183, Loss: 0.161, forward nfe 2178, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7157, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 183, Runtime: 0.1653, Loss: 0.153, forward nfe 2190, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.7259, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 184, Runtime: 0.2200, Loss: 0.145, forward nfe 2202, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7382, tmp_test: 0.7259, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 185, Runtime: 0.2205, Loss: 0.123, forward nfe 2214, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7310, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 186, Runtime: 0.1430, Loss: 0.141, forward nfe 2226, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7391, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 187, Runtime: 0.2008, Loss: 0.170, forward nfe 2238, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7401, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 188, Runtime: 0.1639, Loss: 0.296, forward nfe 2250, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 189, Runtime: 0.2246, Loss: 0.180, forward nfe 2262, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 190, Runtime: 0.2078, Loss: 0.117, forward nfe 2274, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7492, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 191, Runtime: 0.1510, Loss: 0.202, forward nfe 2286, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 192, Runtime: 0.2560, Loss: 0.131, forward nfe 2298, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7544, tmp_test: 0.7472, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 193, Runtime: 0.2558, Loss: 0.161, forward nfe 2310, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7544, tmp_test: 0.7503, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 194, Runtime: 0.2029, Loss: 0.102, forward nfe 2322, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7442, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 195, Runtime: 0.1558, Loss: 0.204, forward nfe 2334, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7442, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 196, Runtime: 0.2294, Loss: 0.129, forward nfe 2346, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7442, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 197, Runtime: 0.2199, Loss: 0.150, forward nfe 2358, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 198, Runtime: 0.1961, Loss: 0.121, forward nfe 2370, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7431, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
Epoch: 199, Runtime: 0.2356, Loss: 0.113, forward nfe 2382, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7452, Train: 0.9857, Val: 0.7941, Test: 0.8071, Best time: 2.2900
best val accuracy 0.794 with test accuracy 0.807 at epoch 10 and best time 2.290000
rep 9
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.1352, Loss: 1.953, forward nfe 6, backward nfe 0, tmp_train: 0.5929, tmp_val: 0.3397, tmp_test: 0.3289, Train: 0.5929, Val: 0.3397, Test: 0.3289, Best time: 2.2900
Epoch: 2, Runtime: 0.2106, Loss: 1.878, forward nfe 18, backward nfe 0, tmp_train: 0.8214, tmp_val: 0.5463, tmp_test: 0.5543, Train: 0.8214, Val: 0.5463, Test: 0.5543, Best time: 2.2900
Epoch: 3, Runtime: 0.1876, Loss: 1.801, forward nfe 30, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.6794, tmp_test: 0.6741, Train: 0.9214, Val: 0.6794, Test: 0.6741, Best time: 2.2900
Epoch: 4, Runtime: 0.2216, Loss: 1.631, forward nfe 42, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7603, tmp_test: 0.7665, Train: 0.9429, Val: 0.7603, Test: 0.7665, Best time: 2.2900
Epoch: 5, Runtime: 0.2336, Loss: 1.363, forward nfe 54, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.7324, tmp_test: 0.7431, Train: 0.9429, Val: 0.7603, Test: 0.7665, Best time: 2.2900
Epoch: 6, Runtime: 0.2013, Loss: 1.065, forward nfe 66, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.7544, tmp_test: 0.7635, Train: 0.9429, Val: 0.7603, Test: 0.7665, Best time: 2.2900
Epoch: 7, Runtime: 0.2259, Loss: 0.645, forward nfe 78, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.7831, tmp_test: 0.8081, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 8, Runtime: 0.2278, Loss: 0.598, forward nfe 90, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7691, tmp_test: 0.8020, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 9, Runtime: 0.1522, Loss: 0.487, forward nfe 102, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7610, tmp_test: 0.7655, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 10, Runtime: 0.1953, Loss: 0.456, forward nfe 114, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7735, tmp_test: 0.7959, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 11, Runtime: 0.2100, Loss: 0.382, forward nfe 126, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7765, tmp_test: 0.8041, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 12, Runtime: 0.2239, Loss: 0.222, forward nfe 138, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7566, tmp_test: 0.7787, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 13, Runtime: 0.2089, Loss: 0.218, forward nfe 150, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7713, tmp_test: 0.7888, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 14, Runtime: 0.2350, Loss: 0.208, forward nfe 162, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7610, tmp_test: 0.7675, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 15, Runtime: 0.1891, Loss: 0.234, forward nfe 174, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7544, tmp_test: 0.7746, Train: 0.9286, Val: 0.7831, Test: 0.8081, Best time: 2.2900
Epoch: 16, Runtime: 0.1619, Loss: 0.352, forward nfe 186, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7875, tmp_test: 0.8132, Train: 0.9786, Val: 0.7875, Test: 0.8132, Best time: 2.2900
Epoch: 17, Runtime: 0.2136, Loss: 0.294, forward nfe 198, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7890, tmp_test: 0.8142, Train: 0.9786, Val: 0.7890, Test: 0.8142, Best time: 2.2900
Epoch: 18, Runtime: 0.2189, Loss: 0.358, forward nfe 210, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7846, tmp_test: 0.8142, Train: 0.9786, Val: 0.7890, Test: 0.8142, Best time: 2.2900
Epoch: 19, Runtime: 0.2100, Loss: 0.292, forward nfe 222, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7978, tmp_test: 0.8132, Train: 0.9929, Val: 0.7978, Test: 0.8132, Best time: 2.2900
Epoch: 20, Runtime: 0.2266, Loss: 0.197, forward nfe 234, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7816, tmp_test: 0.7959, Train: 0.9929, Val: 0.7978, Test: 0.8132, Best time: 2.2900
