/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 18, Runtime: 0.0754, Loss: 0.684, forward nfe 210, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8206, tmp_test: 0.8284, Train: 0.9929, Val: 0.8206, Test: 0.8284, Best time: 2.4000
Epoch: 19, Runtime: 0.1020, Loss: 0.632, forward nfe 222, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8235, tmp_test: 0.8254, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 20, Runtime: 0.0881, Loss: 0.566, forward nfe 234, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8213, tmp_test: 0.8264, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 21, Runtime: 0.0864, Loss: 0.761, forward nfe 246, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8081, tmp_test: 0.8183, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 22, Runtime: 0.0845, Loss: 0.710, forward nfe 258, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7963, tmp_test: 0.7959, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 23, Runtime: 0.0901, Loss: 0.660, forward nfe 270, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7713, tmp_test: 0.7858, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 24, Runtime: 0.0848, Loss: 0.735, forward nfe 282, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7654, tmp_test: 0.7726, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 25, Runtime: 0.1011, Loss: 0.697, forward nfe 294, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7647, tmp_test: 0.7838, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 26, Runtime: 0.0792, Loss: 0.647, forward nfe 306, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7772, tmp_test: 0.7898, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 27, Runtime: 0.0775, Loss: 0.549, forward nfe 318, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8125, tmp_test: 0.8132, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 28, Runtime: 0.1092, Loss: 0.826, forward nfe 330, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8088, tmp_test: 0.8203, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 29, Runtime: 0.0676, Loss: 0.633, forward nfe 342, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7949, tmp_test: 0.8030, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 30, Runtime: 0.0877, Loss: 0.566, forward nfe 354, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8000, tmp_test: 0.8051, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 31, Runtime: 0.0849, Loss: 0.665, forward nfe 366, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7882, tmp_test: 0.7949, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 32, Runtime: 0.0800, Loss: 0.698, forward nfe 378, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7640, tmp_test: 0.7848, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 33, Runtime: 0.1066, Loss: 0.709, forward nfe 390, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7676, tmp_test: 0.7898, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 34, Runtime: 0.0668, Loss: 0.697, forward nfe 402, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8091, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 35, Runtime: 0.0881, Loss: 0.705, forward nfe 414, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8074, tmp_test: 0.8071, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 36, Runtime: 0.0990, Loss: 0.618, forward nfe 426, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7985, tmp_test: 0.8010, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 37, Runtime: 0.0716, Loss: 0.709, forward nfe 438, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7941, tmp_test: 0.8071, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 38, Runtime: 0.1150, Loss: 0.689, forward nfe 450, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7949, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 39, Runtime: 0.0592, Loss: 0.602, forward nfe 462, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7853, tmp_test: 0.7848, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 40, Runtime: 0.0831, Loss: 0.650, forward nfe 474, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7978, tmp_test: 0.8000, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 41, Runtime: 0.1073, Loss: 0.679, forward nfe 486, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8154, tmp_test: 0.8234, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 42, Runtime: 0.0681, Loss: 0.615, forward nfe 498, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8206, tmp_test: 0.8264, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 43, Runtime: 0.1107, Loss: 0.677, forward nfe 510, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8203, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 44, Runtime: 0.0638, Loss: 0.649, forward nfe 522, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8234, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 45, Runtime: 0.1003, Loss: 0.583, forward nfe 534, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8147, tmp_test: 0.8234, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 46, Runtime: 0.1002, Loss: 0.697, forward nfe 546, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7993, tmp_test: 0.8152, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 47, Runtime: 0.0683, Loss: 0.594, forward nfe 558, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.8071, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 48, Runtime: 0.1001, Loss: 0.589, forward nfe 570, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7757, tmp_test: 0.7909, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 49, Runtime: 0.0766, Loss: 0.638, forward nfe 582, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7875, tmp_test: 0.8010, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 50, Runtime: 0.0876, Loss: 0.660, forward nfe 594, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8037, tmp_test: 0.8305, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 51, Runtime: 0.1028, Loss: 0.576, forward nfe 606, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8074, tmp_test: 0.8162, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 52, Runtime: 0.0705, Loss: 0.638, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8030, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 53, Runtime: 0.1001, Loss: 0.679, forward nfe 630, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7978, tmp_test: 0.8122, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 54, Runtime: 0.0855, Loss: 0.680, forward nfe 642, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7853, tmp_test: 0.8041, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 55, Runtime: 0.0740, Loss: 0.589, forward nfe 654, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7926, tmp_test: 0.8183, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 56, Runtime: 0.1028, Loss: 0.661, forward nfe 666, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8112, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 57, Runtime: 0.0653, Loss: 0.650, forward nfe 678, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8203, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 58, Runtime: 0.1066, Loss: 0.722, forward nfe 690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8000, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 59, Runtime: 0.0622, Loss: 0.671, forward nfe 702, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7817, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 60, Runtime: 0.0791, Loss: 0.626, forward nfe 714, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7816, tmp_test: 0.7878, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 61, Runtime: 0.1056, Loss: 0.608, forward nfe 726, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7882, tmp_test: 0.8030, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 62, Runtime: 0.0662, Loss: 0.531, forward nfe 738, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7993, tmp_test: 0.8081, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 63, Runtime: 0.1078, Loss: 0.554, forward nfe 750, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7941, tmp_test: 0.8112, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 64, Runtime: 0.0825, Loss: 0.633, forward nfe 762, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8059, tmp_test: 0.8223, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 65, Runtime: 0.0677, Loss: 0.705, forward nfe 774, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8169, tmp_test: 0.8294, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 66, Runtime: 0.1103, Loss: 0.641, forward nfe 786, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8074, tmp_test: 0.8142, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 67, Runtime: 0.0725, Loss: 0.658, forward nfe 798, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7949, tmp_test: 0.8020, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 68, Runtime: 0.1049, Loss: 0.691, forward nfe 810, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7949, tmp_test: 0.8203, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 69, Runtime: 0.0904, Loss: 0.549, forward nfe 822, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7897, tmp_test: 0.8091, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 70, Runtime: 0.0701, Loss: 0.705, forward nfe 834, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.8102, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 71, Runtime: 0.1086, Loss: 0.631, forward nfe 846, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8103, tmp_test: 0.8234, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 72, Runtime: 0.0651, Loss: 0.703, forward nfe 858, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8184, tmp_test: 0.8284, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 73, Runtime: 0.1041, Loss: 0.623, forward nfe 870, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8169, tmp_test: 0.8142, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 74, Runtime: 0.0913, Loss: 0.714, forward nfe 882, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8000, tmp_test: 0.7970, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 75, Runtime: 0.0706, Loss: 0.703, forward nfe 894, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7728, tmp_test: 0.7868, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 76, Runtime: 0.1020, Loss: 0.690, forward nfe 906, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8132, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 77, Runtime: 0.0715, Loss: 0.643, forward nfe 918, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.8264, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 78, Runtime: 0.0951, Loss: 0.640, forward nfe 930, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7934, tmp_test: 0.8284, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 79, Runtime: 0.0898, Loss: 0.756, forward nfe 942, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8081, tmp_test: 0.8335, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 80, Runtime: 0.0722, Loss: 0.691, forward nfe 954, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8274, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 81, Runtime: 0.1039, Loss: 0.534, forward nfe 966, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8183, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 82, Runtime: 0.0797, Loss: 0.798, forward nfe 978, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7949, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 83, Runtime: 0.0911, Loss: 0.602, forward nfe 990, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7888, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 84, Runtime: 0.0753, Loss: 0.663, forward nfe 1002, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7888, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 85, Runtime: 0.0686, Loss: 0.678, forward nfe 1014, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7699, tmp_test: 0.7929, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 86, Runtime: 0.1071, Loss: 0.710, forward nfe 1026, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8173, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 87, Runtime: 0.0682, Loss: 0.611, forward nfe 1038, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8203, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 88, Runtime: 0.1057, Loss: 0.700, forward nfe 1050, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7993, tmp_test: 0.8193, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 89, Runtime: 0.0904, Loss: 0.578, forward nfe 1062, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8074, tmp_test: 0.8183, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 90, Runtime: 0.0893, Loss: 0.613, forward nfe 1074, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8183, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 91, Runtime: 0.0927, Loss: 0.599, forward nfe 1086, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8122, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 92, Runtime: 0.0624, Loss: 0.637, forward nfe 1098, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7963, tmp_test: 0.7949, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 93, Runtime: 0.1054, Loss: 0.665, forward nfe 1110, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7831, tmp_test: 0.7888, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 94, Runtime: 0.0863, Loss: 0.641, forward nfe 1122, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7838, tmp_test: 0.7888, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 95, Runtime: 0.0907, Loss: 0.758, forward nfe 1134, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7897, tmp_test: 0.8041, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 96, Runtime: 0.0847, Loss: 0.709, forward nfe 1146, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8037, tmp_test: 0.8183, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 97, Runtime: 0.0681, Loss: 0.691, forward nfe 1158, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7978, tmp_test: 0.8193, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 98, Runtime: 0.1078, Loss: 0.567, forward nfe 1170, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8088, tmp_test: 0.8173, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 99, Runtime: 0.0887, Loss: 0.692, forward nfe 1182, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8203, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 100, Runtime: 0.0911, Loss: 0.623, forward nfe 1194, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8096, tmp_test: 0.8213, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 101, Runtime: 0.0796, Loss: 0.627, forward nfe 1206, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8088, tmp_test: 0.8112, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 102, Runtime: 0.1120, Loss: 0.713, forward nfe 1218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.8112, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 103, Runtime: 0.0675, Loss: 0.822, forward nfe 1230, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8142, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 104, Runtime: 0.0867, Loss: 0.689, forward nfe 1242, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8132, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 105, Runtime: 0.1078, Loss: 0.627, forward nfe 1254, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8162, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 106, Runtime: 0.0679, Loss: 0.617, forward nfe 1266, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8213, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 107, Runtime: 0.1123, Loss: 0.653, forward nfe 1278, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8081, tmp_test: 0.8122, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 108, Runtime: 0.0682, Loss: 0.626, forward nfe 1290, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7934, tmp_test: 0.7970, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 109, Runtime: 0.0767, Loss: 0.632, forward nfe 1302, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7838, tmp_test: 0.8000, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 110, Runtime: 0.1137, Loss: 0.639, forward nfe 1314, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8074, tmp_test: 0.8193, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 111, Runtime: 0.0688, Loss: 0.633, forward nfe 1326, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8294, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 112, Runtime: 0.1066, Loss: 0.606, forward nfe 1338, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8162, tmp_test: 0.8162, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
Epoch: 113, Runtime: 0.0714, Loss: 0.721, forward nfe 1350, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7978, tmp_test: 0.7949, Train: 1.0000, Val: 0.8235, Test: 0.8254, Best time: 2.4000
